1950,1,John Crawford
1950,1,Charles Goren
1950,1,George Rapée
1950,1,Howard Schenken
1950,1,Sidney Silodor
1950,1,Sam Stayman
1950,2,Gunnar Guðmundsson
1950,2,Rudolf Kock
1950,2,Nils-Olof Lilliehöök
1950,2,Einar Þorfinnsson
1950,2,Einar Werner
1950,2,Jan Wohlin
1950,3,Leslie Dodds
1950,3,Nico Gardener
1950,3,Maurice Harrison-Gray
1950,3,Kenneth Konstam
1950,3,Joel Tarlo
1950,3,Louis Tarlo
1951,1,B. Jay Becker
1951,1,John Crawford
1951,1,George Rapée
1951,1,Howard Schenken
1951,1,Sam Stayman
1951,2,Paolo Baroni
1951,2,Eugenio Chiaradia
1951,2,Pietro Forquet
1951,2,Mario Franco
1951,2,Augusto Ricci
1951,2,Guglielmo Siniscalco
1953,1,B. Jay Becker
1953,1,John Crawford
1953,1,Theodore Lightner
1953,1,George Rapée
1953,1,Howard Schenken
1953,1,Sam Stayman
1953,2,Gunnar Anulf
1953,2,Rudolf Kock
1953,2,Robert Larsen
1953,2,Nils-Olof Lilliehöök
1953,2,Einar Werner
1953,2,Jan Wohlin
1954,1,Clifford Bishop
1954,1,Milton Ellenby
1954,1,Lew Mathe
1954,1,Don Oakie
1954,1,William Rosen
1954,1,Douglas Steen
1954,2,Jacques Amouraben
1954,2,René Bacherich
1954,2,Jean Besse
1954,2,Pierre Ghestem
1954,2,Marcel Kornblum
1954,2,Karl Schneider
1955,1,Leslie Dodds
1955,1,Kenneth Konstam
1955,1,Adam Meredith
1955,1,Jordanis Pavlides
1955,1,Terence Reese
1955,1,Boris Schapiro
1955,2,Clifford Bishop
1955,2,Milton Ellenby
1955,2,Lew Mathe
1955,2,John Moran
1955,2,William Rosen
1955,2,Alvin Roth
1956,1,René Bacherich
1956,1,Pierre Ghestem
1956,1,Pierre Jaïs
1956,1,Robert Lattès
1956,1,Bertrand Romanet
1956,1,Roger Trézel
1956,2,Myron Field
1956,2,Charles Goren
1956,2,Lee Hazen
1956,2,Richard Kahn
1956,2,Charles Solomon
1956,2,Sam Stayman
1957,1,Walter Avarelli
1957,1,Giorgio Belladonna
1957,1,Eugenio Chiaradia
1957,1,Massimo D'Alelio
1957,1,Pietro Forquet
1957,1,Guglielmo Siniscalco
1957,2,Charles Goren
1957,2,Boris Koytchou
1957,2,Peter Leventritt
1957,2,Harold Ogust
1957,2,William Seamon
1957,2,Helen Sobel
1958,1,Walter Avarelli
1958,1,Giorgio Belladonna
1958,1,Eugenio Chiaradia
1958,1,Massimo D'Alelio
1958,1,Pietro Forquet
1958,1,Guglielmo Siniscalco
1958,2,B. Jay Becker
1958,2,John Crawford
1958,2,George Rapée
1958,2,Alvin Roth
1958,2,Sidney Silodor
1958,2,Tobias Stone
1958,3,Alberto Blousson
1958,3,Carlos Cabanne
1958,3,Ricardo Calvente
1958,3,Alejandro Castro
1958,3,Marcelo Lerner
1959,1,Walter Avarelli
1959,1,Giorgio Belladonna
1959,1,Eugenio Chiaradia
1959,1,Massimo D'Alelio
